Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT

Grammar

Rule 0     S' -> task_definition
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    ID              shift and go to state 32
    L_BRACE         shift and go to state 36
    LOOP            shift and go to state 46
    RETURN          shift and go to state 47
    IMPORT          shift and go to state 35
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 14
    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    expression_statement           shift and go to state 33
    unary_operator                 shift and go to state 11
    return_command                 shift and go to state 19
    list_rem                       shift and go to state 18
    expression                     shift and go to state 15
    hash_rem                       shift and go to state 27
    loop_flows                     shift and go to state 17
    compound_statement             shift and go to state 12
    import_function                shift and go to state 37
    value                          shift and go to state 21
    statement                      shift and go to state 24
    hash_def                       shift and go to state 25
    list_req                       shift and go to state 26
    free_function                  shift and go to state 43
    task_call                      shift and go to state 28
    binary_expression              shift and go to state 29
    condition_statement            shift and go to state 30
    loop_statement                 shift and go to state 31
    external_call                  shift and go to state 42
    list_def                       shift and go to state 16

state 10

    (4) parameter_list -> ID COMMA . parameter_list
    (4) parameter_list -> . ID COMMA parameter_list
    (5) parameter_list -> . ID
    (6) parameter_list -> . empty
    (109) empty -> .

    ID              shift and go to state 8
    R_PAREN         reduce using rule 109 (empty -> .)

    parameter_list                 shift and go to state 48
    empty                          shift and go to state 6

state 11

    (26) binary_expression -> unary_operator . binary_expression
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET

    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    ID              shift and go to state 53
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    L_BRACKET       shift and go to state 13

    value                          shift and go to state 49
    unary_operator                 shift and go to state 11
    list_def                       shift and go to state 16
    list_req                       shift and go to state 50
    external_call                  shift and go to state 54
    task_call                      shift and go to state 51
    binary_expression              shift and go to state 52

state 12

    (34) statement -> compound_statement .

    OR              reduce using rule 34 (statement -> compound_statement .)
    COLON           reduce using rule 34 (statement -> compound_statement .)
    ID              reduce using rule 34 (statement -> compound_statement .)
    $end            reduce using rule 34 (statement -> compound_statement .)
    R_BRACE         reduce using rule 34 (statement -> compound_statement .)
    L_BRACE         reduce using rule 34 (statement -> compound_statement .)
    LOOP            reduce using rule 34 (statement -> compound_statement .)
    RETURN          reduce using rule 34 (statement -> compound_statement .)
    IMPORT          reduce using rule 34 (statement -> compound_statement .)
    CONTINUE        reduce using rule 34 (statement -> compound_statement .)
    BREAK           reduce using rule 34 (statement -> compound_statement .)
    L_PAREN         reduce using rule 34 (statement -> compound_statement .)
    ADD             reduce using rule 34 (statement -> compound_statement .)
    SUB             reduce using rule 34 (statement -> compound_statement .)
    NOT             reduce using rule 34 (statement -> compound_statement .)
    INT             reduce using rule 34 (statement -> compound_statement .)
    FLOAT           reduce using rule 34 (statement -> compound_statement .)
    STR             reduce using rule 34 (statement -> compound_statement .)
    LEN             reduce using rule 34 (statement -> compound_statement .)
    NULL            reduce using rule 34 (statement -> compound_statement .)
    L_BRACKET       reduce using rule 34 (statement -> compound_statement .)


state 13

    (68) list_def -> L_BRACKET . binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> L_BRACKET . value_list R_BRACKET
    (24) binary_expression -> . binary_expression operator binary_expression
    (25) binary_expression -> . L_PAREN binary_expression R_PAREN
    (26) binary_expression -> . unary_operator binary_expression
    (27) binary_expression -> . value
    (14) value_list -> . value_list COMMA expression
    (15) value_list -> . expression
    (16) value_list -> . empty
    (86) unary_operator -> . ADD
    (87) unary_operator -> . SUB
    (88) unary_operator -> . NOT
    (76) value -> . ID
    (77) value -> . INT
    (78) value -> . FLOAT
    (79) value -> . STR
    (80) value -> . task_call
    (81) value -> . list_req
    (82) value -> . external_call
    (83) value -> . list_def
    (84) value -> . LEN value
    (85) value -> . NULL
    (17) expression -> . binary_expression
    (18) expression -> . list_rem
    (19) expression -> . hash_def
    (20) expression -> . hash_rem
    (109) empty -> .
    (75) task_call -> . ID L_PAREN value_list R_PAREN
    (28) list_req -> . ID list_req_access
    (43) external_call -> . ID DOT task_call
    (68) list_def -> . L_BRACKET binary_expression COLON binary_expression R_BRACKET
    (69) list_def -> . L_BRACKET value_list R_BRACKET
    (21) list_rem -> . ID L_BRACKET OR value R_BRACKET
    (22) list_rem -> . ID L_BRACKET value OR R_BRACKET
    (23) list_rem -> . ID L_BRACKET value OR value R_BRACKET
    (70) hash_def -> . L_BRACE key_value_list R_BRACE
    (71) hash_rem -> . value REM list_def

    L_PAREN         shift and go to state 34
    ADD             shift and go to state 39
    SUB             shift and go to state 38
    NOT             shift and go to state 44
    ID              shift and go to state 58
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STR             shift and go to state 45
    LEN             shift and go to state 40
    NULL            shift and go to state 23
    R_BRACKET       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    L_BRACKET       shift and go to state 13
    L_BRACE         shift and go to state 55

    value                          shift and go to state 21
    unary_operator                 shift and go to state 11
    empty                          shift and go to state 59
    hash_def                       shift and go to state 25
    list_req                       shift and go to state 50
    hash_rem                       shift and go to state 27
    task_call                      shift and go to state 51
    binary_expression              shift and go to state 60
    list_def                       shift and go to state 16
    list_rem                       shift and go to state 18
    expression                     shift and go to state 56
    value_list                     shift and go to state 57
    external_call                  shift and go to state 54

state 14

    (63) loop_flows -> BREAK .

    SEMICOLON       reduce using rule 63 (loop_flows -> BREAK .)


state 15

    (10) condition_statement -> expression . QUESTION statement more_condition

    QUESTION        shift and go to state 61


state 16

    (83) value -> list_def .

    REM             reduce using rule 83 (value -> list_def .)
    ADD             reduce using rule 83 (value -> list_def .)
    SUB             reduce using rule 83 (value -> list_def .)
    MUL             reduce using rule 83 (value -> list_def .)
    DIV             reduce using rule 83 (value -> list_def .)
    EXP             reduce using rule 83 (value -> list_def .)
    AND             reduce using rule 83 (value -> list_def .)
    OR              reduce using rule 83 (value -> list_def .)
    XOR             reduce using rule 83 (value -> list_def .)
    MOD             reduce using rule 83 (value -> list_def .)
    RIGHT_OP        reduce using rule 83 (value -> list_def .)
    LEFT_OP         reduce using rule 83 (value -> list_def .)
    NOT_OP          reduce using rule 83 (value -> list_def .)
    AND_OP          reduce using rule 83 (value -> list_def .)
    OR_OP           reduce using rule 83 (value -> list_def .)
    LE_OP           reduce using rule 83 (value -> list_def .)
    GE_OP           reduce using rule 83 (value -> list_def .)
    EQ_OP           reduce using rule 83 (value -> list_def .)
    NE_OP           reduce using rule 83 (value -> list_def .)
    MAJOR           reduce using rule 83 (value -> list_def .)
    MINOR           reduce using rule 83 (value -> list_def .)
    QUESTION        reduce using rule 83 (value -> list_def .)
    R_BRACKET       reduce using rule 83 (value -> list_def .)
    R_PAREN         reduce using rule 83 (value -> list_def .)
    COMMA           reduce using rule 83 (value -> list_def .)
    COLON           reduce using rule 83 (value -> list_def .)
    ID              reduce using rule 83 (value -> list_def .)
    L_BRACE         reduce using rule 83 (value -> list_def .)
    LOOP            reduce using rule 83 (value -> list_def .)
    RETURN          reduce using rule 83 (value -> list_def .)
    IMPORT          reduce using rule 83 (value -> list_def .)
    CONTINUE        reduce using rule 83 (value -> list_def .)
    BREAK           reduce using rule 83 (value -> list_def .)
    L_PAREN         reduce using rule 83 (value -> list_def .)
    NOT             reduce using rule 83 (value -> list_def .)
    INT             reduce using rule 83 (value -> list_def .)
    FLOAT           reduce using rule 83 (value -> list_def .)
    STR             reduce using rule 83 (value -> list_def .)
    LEN             reduce using rule 83 (value -> list_def .)
    NULL            reduce using rule 83 (value -> list_def .)
    L_BRACKET       reduce using rule 83 (value -> list_def .)
    SEMICOLON       reduce using rule 83 (value -> list_def .)
    R_BRACE         reduce using rule 83 (value -> list_def .)


state 17

    (42) statement -> loop_flows . SEMICOLON

    SEMICOLON       shift and go to state 62


state 18

    (18) expression -> list_rem .

    ID              reduce using rule 18 (expression -> list_rem .)
    L_BRACE         reduce using rule 18 (expression -> list_rem .)
    LOOP            reduce using rule 18 (expression -> list_rem .)
    RETURN          reduce using rule 18 (expression -> list_rem .)
    IMPORT          reduce using rule 18 (expression -> list_rem .)
    CONTINUE        reduce using rule 18 (expression -> list_rem .)
    BREAK           reduce using rule 18 (expression -> list_rem .)
    L_PAREN         reduce using rule 18 (expression -> list_rem .)
    ADD             reduce using rule 18 (expression -> list_rem .)
    SUB             reduce using rule 18 (expression -> list_rem .)
    NOT             reduce using rule 18 (expression -> list_rem .)
    INT             reduce using rule 18 (expression -> list_rem .)
    FLOAT           reduce using rule 18 (expression -> list_rem .)
    STR             reduce using rule 18 (expression -> list_rem .)
    LEN             reduce using rule 18 (expression -> list_rem .)
    NULL            reduce using rule 18 (expression -> list_rem .)
    L_BRACKET       reduce using rule 18 (expression -> list_rem .)
    QUESTION        reduce using rule 18 (expression -> list_rem .)
    COMMA           reduce using rule 18 (expression -> list_rem .)
    SEMICOLON       reduce using rule 18 (expression -> list_rem .)
    R_BRACKET       reduce using rule 18 (expression -> list_rem .)
    R_PAREN         reduce using rule 18 (expression -> list_rem .)
    R_BRACE         reduce using rule 18 (expression -> list_rem .)


state 19

    (37) statement -> return_command .

    OR              reduce using rule 37 (statement -> return_command .)
    COLON           reduce using rule 37 (statement -> return_command .)
    ID              reduce using rule 37 (statement -> return_command .)
    $end            reduce using rule 37 (statement -> return_command .)
    R_BRACE         reduce using rule 37 (statement -> return_command .)
    L_BRACE         reduce using rule 37 (statement -> return_command .)
    LOOP            reduce using rule 37 (statement -> return_command .)
    RETURN          reduce using rule 37 (statement -> return_command .)
    IMPORT          reduce using rule 37 (statement -> return_command .)
    CONTINUE        reduce using rule 37 (statement -> return_command .)
    BREAK           reduce using rule 37 (statement -> return_command .)
    L_PAREN         reduce using rule 37 (statement -> return_command .)
    ADD             reduce using rule 37 (statement -> return_command .)
    SUB             reduce using rule 37 (statement -> return_command .)
    NOT             reduce using rule 37 (statement -> return_command .)
    INT             reduce using rule 37 (statement -> return_command .)
    FLOAT           reduce using rule 37 (statement -> return_command .)
    STR             reduce using rule 37 (statement -> return_command .)
    LEN             reduce using rule 37 (statement -> return_command .)
    NULL            reduce using rule 37 (statement -> return_command .)
    L_BRACKET       reduce using rule 37 (statement -> return_command .)


state 20

    (77) value -> INT .

    REM             reduce using rule 77 (value -> INT .)
    ADD             reduce using rule 77 (value -> INT .)
    SUB             reduce using rule 77 (value -> INT .)
    MUL             reduce using rule 77 (value -> INT .)
    DIV             reduce using rule 77 (value -> INT .)
    EXP             reduce using rule 77 (value -> INT .)
    AND             reduce using rule 77 (value -> INT .)
    OR              reduce using rule 77 (value -> INT .)
    XOR             reduce using rule 77 (value -> INT .)
    MOD             reduce using rule 77 (value -> INT .)
    RIGHT_OP        reduce using rule 77 (value -> INT .)
    LEFT_OP         reduce using rule 77 (value -> INT .)
    NOT_OP          reduce using rule 77 (value -> INT .)
    AND_OP          reduce using rule 77 (value -> INT .)
    OR_OP           reduce using rule 77 (value -> INT .)
    LE_OP           reduce using rule 77 (value -> INT .)
    GE_OP           reduce using rule 77 (value -> INT .)
    EQ_OP           reduce using rule 77 (value -> INT .)
    NE_OP           reduce using rule 77 (value -> INT .)
    MAJOR           reduce using rule 77 (value -> INT .)
    MINOR           reduce using rule 77 (value -> INT .)
    QUESTION        reduce using rule 77 (value -> INT .)
    R_BRACKET       reduce using rule 77 (value -> INT .)
    R_PAREN         reduce using rule 77 (value -> INT .)
    COMMA           reduce using rule 77 (value -> INT .)
    COLON           reduce using rule 77 (value -> INT .)
    ID              reduce using rule 77 (value -> INT .)
    L_BRACE         reduce using rule 77 (value -> INT .)
    LOOP            reduce using rule 77 (value -> INT .)
    RETURN          reduce using rule 77 (value -> INT .)
    IMPORT          reduce using rule 77 (value -> INT .)
    CONTINUE        reduce using rule 77 (value -> INT .)
    BREAK           reduce using rule 77 (value -> INT .)
    L_PAREN         reduce using rule 77 (value -> INT .)
    NOT             reduce using rule 77 (value -> INT .)
    INT             reduce using rule 77 (value -> INT .)
    FLOAT           reduce using rule 77 (value -> INT .)
    STR             reduce using rule 77 (value -> INT .)
    LEN             reduce using rule 77 (value -> INT .)
    NULL            reduce using rule 77 (value -> INT .)
    L_BRACKET       reduce using rule 77 (value -> INT .)
    SEMICOLON       reduce using rule 77 (value -> INT .)
    R_BRACE         reduce using rule 77 (value -> INT .)


state 21

    (27) binary_expression -> value .
    (71) hash_rem -> value . REM list_def

    ADD             reduce using rule 27 (binary_expression -> value .)
    SUB             reduce using rule 27 (binary_expression -> value .)
    MUL             reduce using rule 27 (binary_expression -> value .)
    DIV             reduce using rule 27 (binary_expression -> value .)
    EXP             reduce using rule 27 (binary_expression -> value .)
    AND             reduce using rule 27 (binary_expression -> value .)
    OR              reduce using rule 27 (binary_expression -> value .)
    XOR             reduce using rule 27 (binary_expression -> value .)
    MOD             reduce using rule 27 (binary_expression -> value .)
    RIGHT_OP        reduce using rule 27 (binary_expression -> value .)
    LEFT_OP         reduce using rule 27 (binary_expression -> value .)
    NOT_OP          reduce using rule 27 (binary_expression -> value .)
    AND_OP          reduce using rule 27 (binary_expression -> value .)
    OR_OP           reduce using rule 27 (binary_expression -> value .)
    LE_OP           reduce using rule 27 (binary_expression -> value .)
    GE_OP           reduce using rule 27 (binary_expression -> value .)
    EQ_OP           reduce using rule 27 (binary_expression -> value .)
    NE_OP           reduce using rule 27 (binary_expression -> value .)
    MAJOR           reduce using rule 27 (binary_expression -> value .)
    MINOR           reduce using rule 27 (binary_expression -> value .)
    QUESTION        reduce using rule 27 (binary_expression -> value .)
    R_BRACE         reduce using rule 27 (binary_expression -> value .)
    COMMA           reduce using rule 27 (binary_expression -> value .)
    R_PAREN         reduce using rule 27 (binary_expression -> value .)
    ID              reduce using rule 27 (binary_expression -> value .)
    L_BRACE         reduce using rule 27 (binary_expression -> value .)
    LOOP            reduce using rule 27 (binary_expression -> value .)
    RETURN          reduce using rule 27 (binary_expression -> value .)
    IMPORT          reduce using rule 27 (binary_expression -> value .)
    CONTINUE        reduce using rule 27 (binary_expression -> value .)
    BREAK           reduce using rule 27 (binary_expression -> value .)
    L_PAREN         reduce using rule 27 (binary_expression -> value .)
    NOT             reduce using rule 27 (binary_expression -> value .)
    INT             reduce using rule 27 (binary_expression -> value .)
    FLOAT           reduce using rule 27 (binary_expression -> value .)
    STR             reduce using rule 27 (binary_expression -> value .)
    LEN             reduce using rule 27 (binary_expression -> value .)
    NULL            reduce using rule 27 (binary_expression -> value .)
    L_BRACKET       reduce using rule 27 (binary_expression -> value .)
    SEMICOLON       reduce using rule 27 (binary_expression -> value .)
    R_BRACKET       reduce using rule 27 (binary_expression -> value .)
    COLON           reduce using rule 27 (binary_expression -> value .)
    REM             shift and go to state 63


state 22

    (78) value -> FLOAT .

    REM             reduce using rule 78 (value -> FLOAT .)
    ADD             reduce using rule 78 (value -> FLOAT .)
    SUB             reduce using rule 78 (value -> FLOAT .)
    MUL             reduce using rule 78 (value -> FLOAT .)
    DIV             reduce using rule 78 (value -> FLOAT .)
    EXP             reduce using rule 78 (value -> FLOAT .)
    AND             reduce using rule 78 (value -> FLOAT .)
    OR              reduce using rule 78 (value -> FLOAT .)
    XOR             reduce using rule 78 (value -> FLOAT .)
    MOD             reduce using rule 78 (value -> FLOAT .)
    RIGHT_OP        reduce using rule 78 (value -> FLOAT .)
    LEFT_OP         reduce using rule 78 (value -> FLOAT .)
