Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (5) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 5 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 5 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 5 (declaracao -> declaracao_variaveis .)


state 7

    (6) declaracao -> inicializacao_variaveis .

    INTEIRO         reduce using rule 6 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 6 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 6 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 6 (declaracao -> inicializacao_variaveis .)


state 8

    (17) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 17 (tipo -> INTEIRO .)
    ID              reduce using rule 17 (tipo -> INTEIRO .)


state 9

    (10) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 10 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 10 (inicializacao_variaveis -> atribuicao .)


state 10

    (0) S' -> programa .



state 11

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 12

    (18) tipo -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 18 (tipo -> FLUTUANTE .)
    ID              reduce using rule 18 (tipo -> FLUTUANTE .)


state 13

    (8) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> tipo . DOIS_PONTOS error
    (19) declaracao_funcao -> tipo . cabecalho
    (21) cabecalho -> . ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM

    DOIS_PONTOS     shift and go to state 17
    ID              shift and go to state 18

    cabecalho                      shift and go to state 19

state 14

    (21) cabecalho -> ID . ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (13) var -> ID .
    (14) var -> ID . indice
    (15) indice -> . indice ABRE_COL expressao FECHA_COL
    (16) indice -> . ABRE_COL expressao FECHA_COL

    ABRE_PAR        shift and go to state 22
    ATRIBUT         reduce using rule 13 (var -> ID .)
    ABRE_COL        shift and go to state 21

    indice                         shift and go to state 20

state 15

    (40) atribuicao -> var ATRIBUT . expressao
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    atribuicao                     shift and go to state 36
    var                            shift and go to state 27
    expressao_logica               shift and go to state 28
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 30
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 16

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 17

    (8) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (9) declaracao_variaveis -> tipo DOIS_PONTOS . error
    (11) lista_variaveis -> . var VIRGULA lista_variaveis
    (12) lista_variaveis -> . var
    (13) var -> . ID
    (14) var -> . ID indice

    error           shift and go to state 43
    ID              shift and go to state 45

    var                            shift and go to state 44
    lista_variaveis                shift and go to state 42

state 18

    (21) cabecalho -> ID . ABRE_PAR lista_parametros FECHA_PAR corpo FIM

    ABRE_PAR        shift and go to state 22


state 19

    (19) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 19 (declaracao_funcao -> tipo cabecalho .)


state 20

    (14) var -> ID indice .
    (15) indice -> indice . ABRE_COL expressao FECHA_COL

  ! shift/reduce conflict for ABRE_COL resolved as shift
    ATRIBUT         reduce using rule 14 (var -> ID indice .)
    MULT            reduce using rule 14 (var -> ID indice .)
    DIVISAO         reduce using rule 14 (var -> ID indice .)
    SOMA            reduce using rule 14 (var -> ID indice .)
    SUB             reduce using rule 14 (var -> ID indice .)
    MENOR           reduce using rule 14 (var -> ID indice .)
    MAIOR           reduce using rule 14 (var -> ID indice .)
    IGUAL           reduce using rule 14 (var -> ID indice .)
    DIFERENCA       reduce using rule 14 (var -> ID indice .)
    MENOR_IGUAL     reduce using rule 14 (var -> ID indice .)
    MAIOR_IGUAL     reduce using rule 14 (var -> ID indice .)
    NEGACAO         reduce using rule 14 (var -> ID indice .)
    E_LOGICO        reduce using rule 14 (var -> ID indice .)
    OU_LOGICO       reduce using rule 14 (var -> ID indice .)
    FIM             reduce using rule 14 (var -> ID indice .)
    error           reduce using rule 14 (var -> ID indice .)
    SE              reduce using rule 14 (var -> ID indice .)
    REPITA          reduce using rule 14 (var -> ID indice .)
    LEIA            reduce using rule 14 (var -> ID indice .)
    ESCREVA         reduce using rule 14 (var -> ID indice .)
    RETORNA         reduce using rule 14 (var -> ID indice .)
    INTEIRO         reduce using rule 14 (var -> ID indice .)
    FLUTUANTE       reduce using rule 14 (var -> ID indice .)
    ID              reduce using rule 14 (var -> ID indice .)
    NOTACAO_CIENTIFICA reduce using rule 14 (var -> ID indice .)
    FECHA_COL       reduce using rule 14 (var -> ID indice .)
    VIRGULA         reduce using rule 14 (var -> ID indice .)
    $end            reduce using rule 14 (var -> ID indice .)
    ATE             reduce using rule 14 (var -> ID indice .)
    SENAO           reduce using rule 14 (var -> ID indice .)
    FECHA_PAR       reduce using rule 14 (var -> ID indice .)
    ENTAO           reduce using rule 14 (var -> ID indice .)
    ABRE_COL        shift and go to state 46

  ! ABRE_COL        [ reduce using rule 14 (var -> ID indice .) ]


state 21

    (16) indice -> ABRE_COL . expressao FECHA_COL
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    atribuicao                     shift and go to state 36
    var                            shift and go to state 27
    expressao_logica               shift and go to state 28
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 47
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 22

    (21) cabecalho -> ID ABRE_PAR . lista_parametros FECHA_PAR corpo FIM
    (22) lista_parametros -> . lista_parametros VIRGULA parametro
    (23) lista_parametros -> . parametro
    (24) lista_parametros -> . vazio
    (25) parametro -> . tipo DOIS_PONTOS ID
    (26) parametro -> . parametro ABRE_COL FECHA_COL
    (80) vazio -> .
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE

    FECHA_PAR       reduce using rule 80 (vazio -> .)
    VIRGULA         reduce using rule 80 (vazio -> .)
    INTEIRO         shift and go to state 8
    FLUTUANTE       shift and go to state 12

    tipo                           shift and go to state 49
    vazio                          shift and go to state 48
    lista_parametros               shift and go to state 51
    parametro                      shift and go to state 50

state 23

    (50) expressao_aditiva -> expressao_multiplicativa .
    (53) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (67) operador_multiplicacao -> . MULT
    (68) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    SUB             reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENCA       reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    E_LOGICO        reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COL       reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ABRE_COL        reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    NOTACAO_CIENTIFICA reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PAR       reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    MULT            shift and go to state 52
    DIVISAO         shift and go to state 54

    operador_multiplicacao         shift and go to state 53

state 24

    (66) operador_soma -> SUB .

    ABRE_COL        reduce using rule 66 (operador_soma -> SUB .)
    ID              reduce using rule 66 (operador_soma -> SUB .)
    INTEIRO         reduce using rule 66 (operador_soma -> SUB .)
    FLUTUANTE       reduce using rule 66 (operador_soma -> SUB .)
    NOTACAO_CIENTIFICA reduce using rule 66 (operador_soma -> SUB .)
    SOMA            reduce using rule 66 (operador_soma -> SUB .)
    SUB             reduce using rule 66 (operador_soma -> SUB .)


state 25

    (46) expressao_logica -> expressao_simples .
    (49) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (56) operador_relacional -> . MENOR
    (57) operador_relacional -> . MAIOR
    (58) operador_relacional -> . IGUAL
    (59) operador_relacional -> . DIFERENCA
    (60) operador_relacional -> . MENOR_IGUAL
    (61) operador_relacional -> . MAIOR_IGUAL
    (62) operador_relacional -> . NEGACAO

    E_LOGICO        reduce using rule 46 (expressao_logica -> expressao_simples .)
    OU_LOGICO       reduce using rule 46 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 46 (expressao_logica -> expressao_simples .)
    error           reduce using rule 46 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 46 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 46 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 46 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 46 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 46 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 46 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 46 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 46 (expressao_logica -> expressao_simples .)
    ABRE_COL        reduce using rule 46 (expressao_logica -> expressao_simples .)
    SOMA            reduce using rule 46 (expressao_logica -> expressao_simples .)
    SUB             reduce using rule 46 (expressao_logica -> expressao_simples .)
    NOTACAO_CIENTIFICA reduce using rule 46 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 46 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 46 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 46 (expressao_logica -> expressao_simples .)
    FECHA_COL       reduce using rule 46 (expressao_logica -> expressao_simples .)
    FECHA_PAR       reduce using rule 46 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 46 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 46 (expressao_logica -> expressao_simples .)
    MENOR           shift and go to state 58
    MAIOR           shift and go to state 55
    IGUAL           shift and go to state 57
    DIFERENCA       shift and go to state 62
    MENOR_IGUAL     shift and go to state 61
    MAIOR_IGUAL     shift and go to state 60
    NEGACAO         shift and go to state 56

    operador_relacional            shift and go to state 59

state 26

    (55) expressao_unaria -> operador_soma . fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (13) var -> . ID
    (14) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 35
    ID              shift and go to state 39
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    chamada_funcao                 shift and go to state 38
    var                            shift and go to state 63
    numero                         shift and go to state 31
    fator                          shift and go to state 64

state 27

    (40) atribuicao -> var . ATRIBUT expressao
    (70) fator -> var .

    ATRIBUT         shift and go to state 15
    MULT            reduce using rule 70 (fator -> var .)
    DIVISAO         reduce using rule 70 (fator -> var .)
    SOMA            reduce using rule 70 (fator -> var .)
    SUB             reduce using rule 70 (fator -> var .)
    MENOR           reduce using rule 70 (fator -> var .)
    MAIOR           reduce using rule 70 (fator -> var .)
    IGUAL           reduce using rule 70 (fator -> var .)
    DIFERENCA       reduce using rule 70 (fator -> var .)
    MENOR_IGUAL     reduce using rule 70 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 70 (fator -> var .)
    NEGACAO         reduce using rule 70 (fator -> var .)
    E_LOGICO        reduce using rule 70 (fator -> var .)
    OU_LOGICO       reduce using rule 70 (fator -> var .)
    FECHA_PAR       reduce using rule 70 (fator -> var .)
    FECHA_COL       reduce using rule 70 (fator -> var .)
    ATE             reduce using rule 70 (fator -> var .)
    error           reduce using rule 70 (fator -> var .)
    SE              reduce using rule 70 (fator -> var .)
    REPITA          reduce using rule 70 (fator -> var .)
    LEIA            reduce using rule 70 (fator -> var .)
    ESCREVA         reduce using rule 70 (fator -> var .)
    RETORNA         reduce using rule 70 (fator -> var .)
    INTEIRO         reduce using rule 70 (fator -> var .)
    FLUTUANTE       reduce using rule 70 (fator -> var .)
    ID              reduce using rule 70 (fator -> var .)
    ABRE_COL        reduce using rule 70 (fator -> var .)
    NOTACAO_CIENTIFICA reduce using rule 70 (fator -> var .)
    FIM             reduce using rule 70 (fator -> var .)
    $end            reduce using rule 70 (fator -> var .)
    VIRGULA         reduce using rule 70 (fator -> var .)
    ENTAO           reduce using rule 70 (fator -> var .)
    SENAO           reduce using rule 70 (fator -> var .)


state 28

    (44) expressao -> expressao_logica .
    (47) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (63) operador_logico -> . E_LOGICO
    (64) operador_logico -> . OU_LOGICO

    FECHA_PAR       reduce using rule 44 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 44 (expressao -> expressao_logica .)
