Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (37) atribuicao -> . var ATRIBUT expressao
    (19) cabecalho -> . ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (11) var -> . ID
    (12) var -> . ID indice

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    INTEIRO         shift and go to state 13
    FLUTUANTE       shift and go to state 10
    ID              shift and go to state 12

    declaracao_variaveis           shift and go to state 6
    tipo                           shift and go to state 1
    inicializacao_variaveis        shift and go to state 7
    declaracao                     shift and go to state 17
    cabecalho                      shift and go to state 3
    declaracao_funcao              shift and go to state 4
    atribuicao                     shift and go to state 11
    var                            shift and go to state 9

state 9

    (37) atribuicao -> var . ATRIBUT expressao

    ATRIBUT         shift and go to state 18


state 10

    (16) tipo -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 16 (tipo -> FLUTUANTE .)
    ID              reduce using rule 16 (tipo -> FLUTUANTE .)


state 11

    (8) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 8 (inicializacao_variaveis -> atribuicao .)


state 12

    (19) cabecalho -> ID . ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice ABRE_COL expressao FECHA_COL
    (14) indice -> . ABRE_COL expressao FECHA_COL

    ABRE_PAR        shift and go to state 20
    ATRIBUT         reduce using rule 11 (var -> ID .)
    ABRE_COL        shift and go to state 21

    indice                         shift and go to state 19

state 13

    (15) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 15 (tipo -> INTEIRO .)
    ID              reduce using rule 15 (tipo -> INTEIRO .)


state 14

    (7) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (9) lista_variaveis -> . lista_variaveis VIRGULA var
    (10) lista_variaveis -> . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 22

    var                            shift and go to state 23
    lista_variaveis                shift and go to state 24

state 15

    (17) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)


state 16

    (19) cabecalho -> ID . ABRE_PAR lista_parametros FECHA_PAR corpo FIM

    ABRE_PAR        shift and go to state 20


state 17

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 18

    (37) atribuicao -> var ATRIBUT . expressao
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    expressao                      shift and go to state 43
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 37
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 38
    atribuicao                     shift and go to state 42
    expressao_simples              shift and go to state 27
    expressao_aditiva              shift and go to state 34
    fator                          shift and go to state 44
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36

state 19

    (12) var -> ID indice .
    (13) indice -> indice . ABRE_COL expressao FECHA_COL

  ! shift/reduce conflict for ABRE_COL resolved as shift
    ATRIBUT         reduce using rule 12 (var -> ID indice .)
    MULT            reduce using rule 12 (var -> ID indice .)
    DIVISAO         reduce using rule 12 (var -> ID indice .)
    SOMA            reduce using rule 12 (var -> ID indice .)
    SUB             reduce using rule 12 (var -> ID indice .)
    MENOR           reduce using rule 12 (var -> ID indice .)
    MAIOR           reduce using rule 12 (var -> ID indice .)
    IGUAL           reduce using rule 12 (var -> ID indice .)
    DIFERENCA       reduce using rule 12 (var -> ID indice .)
    MENOR_IGUAL     reduce using rule 12 (var -> ID indice .)
    MAIOR_IGUAL     reduce using rule 12 (var -> ID indice .)
    E_LOGICO        reduce using rule 12 (var -> ID indice .)
    OU_LOGICO       reduce using rule 12 (var -> ID indice .)
    FIM             reduce using rule 12 (var -> ID indice .)
    SE              reduce using rule 12 (var -> ID indice .)
    REPITA          reduce using rule 12 (var -> ID indice .)
    LEIA            reduce using rule 12 (var -> ID indice .)
    ESCREVA         reduce using rule 12 (var -> ID indice .)
    RETORNA         reduce using rule 12 (var -> ID indice .)
    INTEIRO         reduce using rule 12 (var -> ID indice .)
    FLUTUANTE       reduce using rule 12 (var -> ID indice .)
    ID              reduce using rule 12 (var -> ID indice .)
    NEGACAO         reduce using rule 12 (var -> ID indice .)
    NOTACAO_CIENTIFICA reduce using rule 12 (var -> ID indice .)
    ATE             reduce using rule 12 (var -> ID indice .)
    SENAO           reduce using rule 12 (var -> ID indice .)
    FECHA_PAR       reduce using rule 12 (var -> ID indice .)
    FECHA_COL       reduce using rule 12 (var -> ID indice .)
    VIRGULA         reduce using rule 12 (var -> ID indice .)
    ENTAO           reduce using rule 12 (var -> ID indice .)
    $end            reduce using rule 12 (var -> ID indice .)
    ABRE_COL        shift and go to state 46

  ! ABRE_COL        [ reduce using rule 12 (var -> ID indice .) ]


state 20

    (19) cabecalho -> ID ABRE_PAR . lista_parametros FECHA_PAR corpo FIM
    (20) lista_parametros -> . lista_parametros VIRGULA parametro
    (21) lista_parametros -> . parametro
    (22) lista_parametros -> . vazio
    (23) parametro -> . tipo DOIS_PONTOS ID
    (24) parametro -> . parametro ABRE_COL FECHA_COL
    (78) vazio -> .
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    FECHA_PAR       reduce using rule 78 (vazio -> .)
    VIRGULA         reduce using rule 78 (vazio -> .)
    INTEIRO         shift and go to state 13
    FLUTUANTE       shift and go to state 10

    parametro                      shift and go to state 47
    vazio                          shift and go to state 50
    lista_parametros               shift and go to state 49
    tipo                           shift and go to state 48

state 21

    (14) indice -> ABRE_COL . expressao FECHA_COL
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    expressao                      shift and go to state 51
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 37
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 38
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 42
    expressao_aditiva              shift and go to state 34
    fator                          shift and go to state 44
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36

state 22

    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice ABRE_COL expressao FECHA_COL
    (14) indice -> . ABRE_COL expressao FECHA_COL

  ! shift/reduce conflict for ABRE_COL resolved as shift
    FECHA_PAR       reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    SOMA            reduce using rule 11 (var -> ID .)
    SUB             reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    NOTACAO_CIENTIFICA reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    ABRE_COL        shift and go to state 21

  ! ABRE_COL        [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 19

state 23

    (10) lista_variaveis -> var .

    VIRGULA         reduce using rule 10 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 10 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> var .)
    ID              reduce using rule 10 (lista_variaveis -> var .)
    $end            reduce using rule 10 (lista_variaveis -> var .)
    FIM             reduce using rule 10 (lista_variaveis -> var .)
    SE              reduce using rule 10 (lista_variaveis -> var .)
    REPITA          reduce using rule 10 (lista_variaveis -> var .)
    LEIA            reduce using rule 10 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> var .)
    RETORNA         reduce using rule 10 (lista_variaveis -> var .)
    ABRE_COL        reduce using rule 10 (lista_variaveis -> var .)
    SOMA            reduce using rule 10 (lista_variaveis -> var .)
    SUB             reduce using rule 10 (lista_variaveis -> var .)
    NEGACAO         reduce using rule 10 (lista_variaveis -> var .)
    NOTACAO_CIENTIFICA reduce using rule 10 (lista_variaveis -> var .)
    ATE             reduce using rule 10 (lista_variaveis -> var .)
    SENAO           reduce using rule 10 (lista_variaveis -> var .)


state 24

    (7) declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .
    (9) lista_variaveis -> lista_variaveis . VIRGULA var

    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ABRE_COL        reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SOMA            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SUB             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NEGACAO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    VIRGULA         shift and go to state 52


state 25

    (73) numero -> NOTACAO_CIENTIFICA .

    MULT            reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    DIVISAO         reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    SOMA            reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    SUB             reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    MENOR           reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    MAIOR           reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    IGUAL           reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    DIFERENCA       reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    MENOR_IGUAL     reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    MAIOR_IGUAL     reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    E_LOGICO        reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    OU_LOGICO       reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    FIM             reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    SE              reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    REPITA          reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    LEIA            reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    ESCREVA         reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    RETORNA         reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    INTEIRO         reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    FLUTUANTE       reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    ID              reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    ABRE_COL        reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    NEGACAO         reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    NOTACAO_CIENTIFICA reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    $end            reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_COL       reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_PAR       reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    VIRGULA         reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    ENTAO           reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    ATE             reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)
    SENAO           reduce using rule 73 (numero -> NOTACAO_CIENTIFICA .)


state 26

    (67) fator -> ABRE_COL . expressao FECHA_COL
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    expressao                      shift and go to state 53
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 37
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 38
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 42
    expressao_aditiva              shift and go to state 34
    fator                          shift and go to state 44
    expressao_unaria               shift and go to state 35
    expressao_logica               shift and go to state 36

state 27

