Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 19 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 19 (declaracao_funcao -> cabecalho .)


state 6

    (8) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (18) declaracao_funcao -> tipo . cabecalho
    (20) cabecalho -> . ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM

    DOIS_PONTOS     shift and go to state 19
    ID              shift and go to state 20

    cabecalho                      shift and go to state 21

state 7

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 8

    (0) S' -> programa .



state 9

    (7) declaracao -> declaracao_funcao .

    INTEIRO         reduce using rule 7 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 7 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 7 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 7 (declaracao -> declaracao_funcao .)


state 10

    (6) declaracao -> inicializacao_variaveis .

    INTEIRO         reduce using rule 6 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 6 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 6 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 6 (declaracao -> inicializacao_variaveis .)


state 11

    (17) tipo -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 17 (tipo -> FLUTUANTE .)
    ID              reduce using rule 17 (tipo -> FLUTUANTE .)


state 12

    (9) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 9 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 9 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 9 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 9 (inicializacao_variaveis -> atribuicao .)


state 13

    (39) atribuicao -> var . ATRIBUT expressao

    ATRIBUT         shift and go to state 22


state 14

    (16) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 16 (tipo -> INTEIRO .)
    ID              reduce using rule 16 (tipo -> INTEIRO .)


state 15

    (15) indice -> ABRE_COL . expressao FECHA_COL
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    expressao_aditiva              shift and go to state 28
    var                            shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 33
    expressao_logica               shift and go to state 30
    fator                          shift and go to state 31
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    atribuicao                     shift and go to state 37
    chamada_funcao                 shift and go to state 39

state 16

    (13) var -> ID indice .
    (14) indice -> indice . ABRE_COL expressao FECHA_COL

  ! shift/reduce conflict for ABRE_COL resolved as shift
    MULT            reduce using rule 13 (var -> ID indice .)
    DIVISAO         reduce using rule 13 (var -> ID indice .)
    MENOR           reduce using rule 13 (var -> ID indice .)
    MAIOR           reduce using rule 13 (var -> ID indice .)
    IGUAL           reduce using rule 13 (var -> ID indice .)
    DIFERENCA       reduce using rule 13 (var -> ID indice .)
    MENOR_IGUAL     reduce using rule 13 (var -> ID indice .)
    MAIOR_IGUAL     reduce using rule 13 (var -> ID indice .)
    NEGACAO         reduce using rule 13 (var -> ID indice .)
    E_LOGICO        reduce using rule 13 (var -> ID indice .)
    OU_LOGICO       reduce using rule 13 (var -> ID indice .)
    FECHA_COL       reduce using rule 13 (var -> ID indice .)
    INTEIRO         reduce using rule 13 (var -> ID indice .)
    FLUTUANTE       reduce using rule 13 (var -> ID indice .)
    ID              reduce using rule 13 (var -> ID indice .)
    $end            reduce using rule 13 (var -> ID indice .)
    FECHA_PAR       reduce using rule 13 (var -> ID indice .)
    VIRGULA         reduce using rule 13 (var -> ID indice .)
    FIM             reduce using rule 13 (var -> ID indice .)
    error           reduce using rule 13 (var -> ID indice .)
    SE              reduce using rule 13 (var -> ID indice .)
    REPITA          reduce using rule 13 (var -> ID indice .)
    LEIA            reduce using rule 13 (var -> ID indice .)
    ESCREVA         reduce using rule 13 (var -> ID indice .)
    RETORNA         reduce using rule 13 (var -> ID indice .)
    SOMA            reduce using rule 13 (var -> ID indice .)
    SUB             reduce using rule 13 (var -> ID indice .)
    NOTACAO_CIENTIFICA reduce using rule 13 (var -> ID indice .)
    ENTAO           reduce using rule 13 (var -> ID indice .)
    ATE             reduce using rule 13 (var -> ID indice .)
    SENAO           reduce using rule 13 (var -> ID indice .)
    ATRIBUT         reduce using rule 13 (var -> ID indice .)
    ABRE_COL        shift and go to state 42

  ! ABRE_COL        [ reduce using rule 13 (var -> ID indice .) ]


state 17

    (20) cabecalho -> ID ABRE_PAR . lista_parametros FECHA_PAR corpo FIM
    (21) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (22) lista_parametros -> . parametro
    (23) lista_parametros -> . vazio
    (24) parametro -> . tipo DOIS_PONTOS ID
    (25) parametro -> . parametro ABRE_COL FECHA_COL
    (79) vazio -> .
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE

    FECHA_PAR       reduce using rule 79 (vazio -> .)
    VIRGULA         reduce using rule 79 (vazio -> .)
    INTEIRO         shift and go to state 14
    FLUTUANTE       shift and go to state 11

    lista_parametros               shift and go to state 43
    parametro                      shift and go to state 44
    tipo                           shift and go to state 46
    vazio                          shift and go to state 45

state 18

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 19

    (8) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (10) lista_variaveis -> . var VIRGULA lista_variaveis
    (11) lista_variaveis -> . var
    (12) var -> . ID
    (13) var -> . ID indice

    ID              shift and go to state 47

    var                            shift and go to state 48
    lista_variaveis                shift and go to state 49

state 20

    (20) cabecalho -> ID . ABRE_PAR lista_parametros FECHA_PAR corpo FIM

    ABRE_PAR        shift and go to state 17


state 21

    (18) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 18 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 18 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 18 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 18 (declaracao_funcao -> tipo cabecalho .)


state 22

    (39) atribuicao -> var ATRIBUT . expressao
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    expressao_aditiva              shift and go to state 28
    var                            shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 50
    expressao_logica               shift and go to state 30
    fator                          shift and go to state 31
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    atribuicao                     shift and go to state 37
    chamada_funcao                 shift and go to state 39

state 23

    (74) numero -> NOTACAO_CIENTIFICA .

    MULT            reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    DIVISAO         reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    MENOR           reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    MAIOR           reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    IGUAL           reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    DIFERENCA       reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    MENOR_IGUAL     reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    MAIOR_IGUAL     reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    NEGACAO         reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    E_LOGICO        reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    OU_LOGICO       reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_COL       reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    FECHA_PAR       reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    VIRGULA         reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    INTEIRO         reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    FLUTUANTE       reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    ID              reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    $end            reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    FIM             reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    error           reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    SE              reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    REPITA          reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    LEIA            reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    ESCREVA         reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    RETORNA         reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    ABRE_COL        reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    SOMA            reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    SUB             reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    NOTACAO_CIENTIFICA reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    ENTAO           reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    ATE             reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)
    SENAO           reduce using rule 74 (numero -> NOTACAO_CIENTIFICA .)


state 24

    (12) var -> ID .
    (13) var -> ID . indice
    (75) chamada_funcao -> ID . ABRE_PAR lista_argumentos FECHA_PAR
    (14) indice -> . indice ABRE_COL expressao FECHA_COL
    (15) indice -> . ABRE_COL expressao FECHA_COL

  ! shift/reduce conflict for ABRE_COL resolved as shift
    MULT            reduce using rule 12 (var -> ID .)
    DIVISAO         reduce using rule 12 (var -> ID .)
    MENOR           reduce using rule 12 (var -> ID .)
    MAIOR           reduce using rule 12 (var -> ID .)
    IGUAL           reduce using rule 12 (var -> ID .)
    DIFERENCA       reduce using rule 12 (var -> ID .)
    MENOR_IGUAL     reduce using rule 12 (var -> ID .)
    MAIOR_IGUAL     reduce using rule 12 (var -> ID .)
    NEGACAO         reduce using rule 12 (var -> ID .)
    E_LOGICO        reduce using rule 12 (var -> ID .)
    OU_LOGICO       reduce using rule 12 (var -> ID .)
    FECHA_COL       reduce using rule 12 (var -> ID .)
    INTEIRO         reduce using rule 12 (var -> ID .)
    FLUTUANTE       reduce using rule 12 (var -> ID .)
    ID              reduce using rule 12 (var -> ID .)
    $end            reduce using rule 12 (var -> ID .)
    FECHA_PAR       reduce using rule 12 (var -> ID .)
    VIRGULA         reduce using rule 12 (var -> ID .)
    FIM             reduce using rule 12 (var -> ID .)
    error           reduce using rule 12 (var -> ID .)
    SE              reduce using rule 12 (var -> ID .)
    REPITA          reduce using rule 12 (var -> ID .)
    LEIA            reduce using rule 12 (var -> ID .)
    ESCREVA         reduce using rule 12 (var -> ID .)
    RETORNA         reduce using rule 12 (var -> ID .)
    SOMA            reduce using rule 12 (var -> ID .)
    SUB             reduce using rule 12 (var -> ID .)
    NOTACAO_CIENTIFICA reduce using rule 12 (var -> ID .)
    ENTAO           reduce using rule 12 (var -> ID .)
    ATE             reduce using rule 12 (var -> ID .)
    SENAO           reduce using rule 12 (var -> ID .)
    ATRIBUT         reduce using rule 12 (var -> ID .)
    ABRE_PAR        shift and go to state 51
    ABRE_COL        shift and go to state 15

  ! ABRE_COL        [ reduce using rule 12 (var -> ID .) ]

    indice                         shift and go to state 16

state 25

    (39) atribuicao -> var . ATRIBUT expressao
    (69) fator -> var .

    ATRIBUT         shift and go to state 22
    MULT            reduce using rule 69 (fator -> var .)
    DIVISAO         reduce using rule 69 (fator -> var .)
    MENOR           reduce using rule 69 (fator -> var .)
    MAIOR           reduce using rule 69 (fator -> var .)
    IGUAL           reduce using rule 69 (fator -> var .)
    DIFERENCA       reduce using rule 69 (fator -> var .)
    MENOR_IGUAL     reduce using rule 69 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 69 (fator -> var .)
    NEGACAO         reduce using rule 69 (fator -> var .)
    E_LOGICO        reduce using rule 69 (fator -> var .)
    OU_LOGICO       reduce using rule 69 (fator -> var .)
    INTEIRO         reduce using rule 69 (fator -> var .)
    FLUTUANTE       reduce using rule 69 (fator -> var .)
    ID              reduce using rule 69 (fator -> var .)
    $end            reduce using rule 69 (fator -> var .)
    FECHA_COL       reduce using rule 69 (fator -> var .)
    FECHA_PAR       reduce using rule 69 (fator -> var .)
    VIRGULA         reduce using rule 69 (fator -> var .)
    FIM             reduce using rule 69 (fator -> var .)
    error           reduce using rule 69 (fator -> var .)
    SE              reduce using rule 69 (fator -> var .)
    REPITA          reduce using rule 69 (fator -> var .)
    LEIA            reduce using rule 69 (fator -> var .)
    ESCREVA         reduce using rule 69 (fator -> var .)
    RETORNA         reduce using rule 69 (fator -> var .)
    ABRE_COL        reduce using rule 69 (fator -> var .)
    SOMA            reduce using rule 69 (fator -> var .)
    SUB             reduce using rule 69 (fator -> var .)
    NOTACAO_CIENTIFICA reduce using rule 69 (fator -> var .)
    ENTAO           reduce using rule 69 (fator -> var .)
    ATE             reduce using rule 69 (fator -> var .)
    SENAO           reduce using rule 69 (fator -> var .)


state 26

    (54) expressao_unaria -> operador_soma . fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (12) var -> . ID
    (13) var -> . ID indice
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 41
    ID              shift and go to state 24
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    fator                          shift and go to state 53
    var                            shift and go to state 52
    numero                         shift and go to state 29
    chamada_funcao                 shift and go to state 39

state 27

    (45) expressao_logica -> expressao_simples .
    (48) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (55) operador_relacional -> . MENOR
    (56) operador_relacional -> . MAIOR
    (57) operador_relacional -> . IGUAL
    (58) operador_relacional -> . DIFERENCA
    (59) operador_relacional -> . MENOR_IGUAL
    (60) operador_relacional -> . MAIOR_IGUAL
    (61) operador_relacional -> . NEGACAO

    E_LOGICO        reduce using rule 45 (expressao_logica -> expressao_simples .)
    OU_LOGICO       reduce using rule 45 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 45 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 45 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 45 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 45 (expressao_logica -> expressao_simples .)
    FECHA_COL       reduce using rule 45 (expressao_logica -> expressao_simples .)
    FECHA_PAR       reduce using rule 45 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 45 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 45 (expressao_logica -> expressao_simples .)
    error           reduce using rule 45 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 45 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 45 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 45 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 45 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 45 (expressao_logica -> expressao_simples .)
